Log file open, 04/13/23 00:22:14
[2023.04.12-14.30.49:801][939]LogShaderCompilers: Display: RAM used: 2.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.04.12-14.30.49:801][939]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-14.30.49:801][939]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.04.12-14.30.49:801][939]LogShaderCompilers: Display: Jobs assigned 12, completed 8 (66.67%)
[2023.04.12-14.30.49:801][939]LogShaderCompilers: Display: Average time worker was idle: 70.55 s
[2023.04.12-14.30.49:801][939]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.04.12-14.30.49:801][939]LogShaderCompilers: Display: Job execution time: average 1.51 s, max 3.25 s
[2023.04.12-14.30.49:801][939]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 3.32
[2023.04.12-14.30.49:801][939]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.35 s
[2023.04.12-14.30.49:801][939]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-14.30.49:801][939]LogShaderCompilers: Display: Average processing rate: 1.26 jobs/sec
[2023.04.12-14.30.49:802][939]LogShaderCompilers: Display: Total thread time: 5.06 s
[2023.04.12-14.30.49:802][939]LogShaderCompilers: Display: Total thread preprocess time: 0.39 s
[2023.04.12-14.30.49:802][939]LogShaderCompilers: Display: Percentage time preprocessing: 7.68%
[2023.04.12-14.30.49:802][939]LogShaderCompilers: Display: Effective parallelization: 0.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.12-14.30.49:802][939]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-14.30.49:802][939]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 0.77 sec, max 0.79 sec, min 0.74 sec)
[2023.04.12-14.30.49:802][939]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.04.12-14.30.49:802][939]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.04.12-14.30.49:802][939]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.04.12-14.30.49:802][939]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.37 sec, max 0.39 sec, min 0.35 sec)
[2023.04.12-14.30.49:802][939]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-14.30.49:802][939]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 45.74% of total time (compiled    3 times, average 0.77 sec, max 0.79 sec, min 0.74 sec)
[2023.04.12-14.30.49:802][939]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.59% of total time (compiled    2 times, average 0.37 sec, max 0.39 sec, min 0.35 sec)
[2023.04.12-14.30.49:802][939]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.09% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.04.12-14.30.49:802][939]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.01% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.04.12-14.30.49:802][939]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.57% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.04.12-14.30.49:802][939]LogShaderCompilers: Display: ================================================
[2023.04.12-14.30.51:377][970]Cmd: DELETE
[2023.04.12-14.30.51:377][970]Cmd: ACTOR DELETE
[2023.04.12-14.30.51:380][970]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-14.30.51:423][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.12-14.30.51:427][970]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.04.12-14.31.10:174][369]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LoftOffice/Meshes/SM_Point_Lamps_Plank.SM_Point_Lamps_Plank
[2023.04.12-14.31.10:174][369]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LoftOffice/Meshes/SM_Point_Lamps_Plank.SM_Point_Lamps_Plank
[2023.04.12-14.31.10:174][369]LogActorFactory: Actor Factory spawned StaticMesh /Game/LoftOffice/Meshes/SM_Point_Lamps_Plank.SM_Point_Lamps_Plank as actor: StaticMeshActor /Game/VprodProject/Maps/LiveCompPPTBTrailerScene.LiveCompPPTBTrailerScene:PersistentLevel.StaticMeshActor_78
[2023.04.12-14.31.10:867][384]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LoftOffice/Meshes/SM_Point_Lamps_Plank.SM_Point_Lamps_Plank
[2023.04.12-14.31.10:867][384]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LoftOffice/Meshes/SM_Point_Lamps_Plank.SM_Point_Lamps_Plank
[2023.04.12-14.31.10:869][384]LogActorFactory: Actor Factory spawned StaticMesh /Game/LoftOffice/Meshes/SM_Point_Lamps_Plank.SM_Point_Lamps_Plank as actor: StaticMeshActor /Game/VprodProject/Maps/LiveCompPPTBTrailerScene.LiveCompPPTBTrailerScene:PersistentLevel.StaticMeshActor_80
[2023.04.12-14.31.21:444][605]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LoftOffice/Meshes/SM_Ceiling_Lamp.SM_Ceiling_Lamp
[2023.04.12-14.31.21:444][605]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LoftOffice/Meshes/SM_Ceiling_Lamp.SM_Ceiling_Lamp
[2023.04.12-14.31.21:444][605]LogActorFactory: Actor Factory spawned StaticMesh /Game/LoftOffice/Meshes/SM_Ceiling_Lamp.SM_Ceiling_Lamp as actor: StaticMeshActor /Game/VprodProject/Maps/LiveCompPPTBTrailerScene.LiveCompPPTBTrailerScene:PersistentLevel.StaticMeshActor_81
[2023.04.12-14.31.22:161][621]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LoftOffice/Meshes/SM_Ceiling_Lamp.SM_Ceiling_Lamp
[2023.04.12-14.31.22:161][621]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LoftOffice/Meshes/SM_Ceiling_Lamp.SM_Ceiling_Lamp
[2023.04.12-14.31.22:164][621]LogActorFactory: Actor Factory spawned StaticMesh /Game/LoftOffice/Meshes/SM_Ceiling_Lamp.SM_Ceiling_Lamp as actor: StaticMeshActor /Game/VprodProject/Maps/LiveCompPPTBTrailerScene.LiveCompPPTBTrailerScene:PersistentLevel.StaticMeshActor_82
[2023.04.12-14.31.23:791][654]Cmd: TRANSACTION UNDO
[2023.04.12-14.31.23:791][654]LogEditorTransaction: Undo Create Actors
[2023.04.12-14.31.25:173][687]Cmd: DELETE
[2023.04.12-14.31.25:173][687]Cmd: ACTOR DELETE
[2023.04.12-14.31.25:176][687]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-14.31.25:219][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.12-14.31.25:223][687]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2023.04.12-14.31.31:830][826]Cmd: DELETE
[2023.04.12-14.31.31:830][826]Cmd: ACTOR DELETE
[2023.04.12-14.31.31:835][826]LogEditorActor: Deleted Actor: BP_Point_Lamps_C
[2023.04.12-14.31.31:882][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.12-14.31.31:884][826]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.04.12-14.31.35:433][901]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LoftOffice/Meshes/SM_Ceiling_Lamp.SM_Ceiling_Lamp
[2023.04.12-14.31.35:433][901]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LoftOffice/Meshes/SM_Ceiling_Lamp.SM_Ceiling_Lamp
[2023.04.12-14.31.35:434][901]LogActorFactory: Actor Factory spawned StaticMesh /Game/LoftOffice/Meshes/SM_Ceiling_Lamp.SM_Ceiling_Lamp as actor: StaticMeshActor /Game/VprodProject/Maps/LiveCompPPTBTrailerScene.LiveCompPPTBTrailerScene:PersistentLevel.StaticMeshActor_83
[2023.04.12-14.31.36:064][916]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LoftOffice/Meshes/SM_Ceiling_Lamp.SM_Ceiling_Lamp
[2023.04.12-14.31.36:064][916]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LoftOffice/Meshes/SM_Ceiling_Lamp.SM_Ceiling_Lamp
[2023.04.12-14.31.36:065][916]LogActorFactory: Actor Factory spawned StaticMesh /Game/LoftOffice/Meshes/SM_Ceiling_Lamp.SM_Ceiling_Lamp as actor: StaticMeshActor /Game/VprodProject/Maps/LiveCompPPTBTrailerScene.LiveCompPPTBTrailerScene:PersistentLevel.StaticMeshActor_84
[2023.04.12-14.31.42:466][ 56]LogHttp: Warning: 0000086C1C8FAA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.31.42:466][ 56]LogHttp: Warning: 0000086C1C8FAA00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-14.31.42:466][ 56]LogHttp: Warning: 0000086C1C8FAA00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-14.31.42:466][ 56]LogHttp: Warning: 0000086C1C8FAA00: libcurl info message cache 1 (Closing connection 9)
[2023.04.12-14.31.42:466][ 56]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.32.11:250][684]Cmd: TRANSACTION UNDO
[2023.04.12-14.32.11:250][684]LogEditorTransaction: Undo Move Elements
[2023.04.12-14.32.53:586][609]LogHttp: Warning: 0000086C7E491400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.32.53:586][609]LogHttp: Warning: 0000086C7E491400: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-14.32.53:586][609]LogHttp: Warning: 0000086C7E491400: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-14.32.53:586][609]LogHttp: Warning: 0000086C7E491400: libcurl info message cache 1 (Closing connection 10)
[2023.04.12-14.32.53:586][609]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.33.22:302][224]Cmd: DELETE
[2023.04.12-14.33.22:302][224]Cmd: ACTOR DELETE
[2023.04.12-14.33.22:309][224]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-14.33.22:355][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.12-14.33.22:360][224]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2023.04.12-14.33.42:595][653]LogHttp: Warning: 0000086C1C99F000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.33.42:596][653]LogHttp: Warning: 0000086C1C99F000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-14.33.42:596][653]LogHttp: Warning: 0000086C1C99F000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-14.33.42:596][653]LogHttp: Warning: 0000086C1C99F000: libcurl info message cache 1 (Closing connection 11)
[2023.04.12-14.33.42:596][653]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.34.01:135][ 54]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.04.12-14.34.01:135][ 54]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.04.12-14.34.01:135][ 54]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/VprodProject/Maps/LiveCompPPTBTrailerScene.LiveCompPPTBTrailerScene:PersistentLevel.SkyLight_0
[2023.04.12-14.34.01:135][ 54]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/VprodProject/Maps/LiveCompPPTBTrailerScene.LiveCompPPTBTrailerScene:PersistentLevel.SkyLight_0
[2023.04.12-14.34.01:717][ 67]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.04.12-14.34.01:717][ 67]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.04.12-14.34.01:719][ 67]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/VprodProject/Maps/LiveCompPPTBTrailerScene.LiveCompPPTBTrailerScene:PersistentLevel.SkyLight_2
[2023.04.12-14.34.01:719][ 67]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/VprodProject/Maps/LiveCompPPTBTrailerScene.LiveCompPPTBTrailerScene:PersistentLevel.SkyLight_2
[2023.04.12-14.34.21:630][533]Cmd: DELETE
[2023.04.12-14.34.21:630][533]Cmd: ACTOR DELETE
[2023.04.12-14.34.21:637][533]LogEditorActor: Deleted Actor: SkyLight
[2023.04.12-14.34.21:684][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.12-14.34.21:688][533]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.04.12-14.34.53:550][340]LogHttp: Warning: 0000086C1C93D700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.34.53:550][340]LogHttp: Warning: 0000086C1C93D700: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-14.34.53:550][340]LogHttp: Warning: 0000086C1C93D700: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-14.34.53:550][340]LogHttp: Warning: 0000086C1C93D700: libcurl info message cache 1 (Closing connection 12)
[2023.04.12-14.34.53:550][340]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.35.42:467][798]LogHttp: Warning: 0000086C7C920000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.35.42:467][798]LogHttp: Warning: 0000086C7C920000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-14.35.42:467][798]LogHttp: Warning: 0000086C7C920000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-14.35.42:467][798]LogHttp: Warning: 0000086C7C920000: libcurl info message cache 1 (Closing connection 13)
[2023.04.12-14.35.42:467][798]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.35.49:434][963]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /SunPosition/SunSky.SunSky_C
[2023.04.12-14.35.49:434][963]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /SunPosition/SunSky.SunSky_C
[2023.04.12-14.35.49:468][963]LogActorFactory: Actor Factory spawned Blueprint /SunPosition/SunSky.SunSky as actor: SunSky_C /Game/VprodProject/Maps/LiveCompPPTBTrailerScene.LiveCompPPTBTrailerScene:PersistentLevel.SunSky_C_0
[2023.04.12-14.35.49:473][963]LogActorFactory: Actor Factory spawned Blueprint /SunPosition/SunSky.SunSky as actor: SunSky_C /Game/VprodProject/Maps/LiveCompPPTBTrailerScene.LiveCompPPTBTrailerScene:PersistentLevel.SunSky_C_0
[2023.04.12-14.35.49:595][963]LogShaderCompilers: Display: ================================================
[2023.04.12-14.35.49:595][963]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-14.35.49:595][963]LogShaderCompilers: Display: Total job queries 559, among them cache hits 192 (34.35%)
[2023.04.12-14.35.49:595][963]LogShaderCompilers: Display: Tracking 367 distinct input hashes that result in 171 distinct outputs (46.59%)
[2023.04.12-14.35.49:595][963]LogShaderCompilers: Display: RAM used: 2.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.04.12-14.35.49:595][963]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-14.35.49:595][963]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.04.12-14.35.49:595][963]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.04.12-14.35.49:595][963]LogShaderCompilers: Display: Average time worker was idle: 61.85 s
[2023.04.12-14.35.49:595][963]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.04.12-14.35.49:595][963]LogShaderCompilers: Display: Job execution time: average 1.32 s, max 3.25 s
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display: Job life time (pending + execution): average 1.37 s, max 3.32
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.81 s
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display: Average processing rate: 1.79 jobs/sec
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display: Total thread time: 9.34 s
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display: Total thread preprocess time: 0.72 s
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display: Percentage time preprocessing: 7.72%
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display: Effective parallelization: 1.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 0.74 sec, max 0.79 sec, min 0.68 sec)
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.73 sec, max 0.75 sec, min 0.71 sec)
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.68 sec, max 0.71 sec, min 0.66 sec)
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.66 sec, max 0.68 sec, min 0.64 sec)
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.37 sec, max 0.39 sec, min 0.35 sec)
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 47.74% of total time (compiled    6 times, average 0.74 sec, max 0.79 sec, min 0.68 sec)
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.66% of total time (compiled    2 times, average 0.73 sec, max 0.75 sec, min 0.71 sec)
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.61% of total time (compiled    2 times, average 0.68 sec, max 0.71 sec, min 0.66 sec)
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.09% of total time (compiled    2 times, average 0.66 sec, max 0.68 sec, min 0.64 sec)
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.90% of total time (compiled    2 times, average 0.37 sec, max 0.39 sec, min 0.35 sec)
[2023.04.12-14.35.49:596][963]LogShaderCompilers: Display: ================================================
[2023.04.12-14.35.50:140][970]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /SunPosition/SunSky.SunSky_C
[2023.04.12-14.35.50:140][970]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /SunPosition/SunSky.SunSky_C
[2023.04.12-14.35.50:143][970]LogActorFactory: Actor Factory spawned Blueprint /SunPosition/SunSky.SunSky as actor: SunSky_C /Game/VprodProject/Maps/LiveCompPPTBTrailerScene.LiveCompPPTBTrailerScene:PersistentLevel.SunSky_C_1
[2023.04.12-14.35.50:145][970]LogActorFactory: Actor Factory spawned Blueprint /SunPosition/SunSky.SunSky as actor: SunSky_C /Game/VprodProject/Maps/LiveCompPPTBTrailerScene.LiveCompPPTBTrailerScene:PersistentLevel.SunSky_C_1
[2023.04.12-14.36.01:320][195]Cmd: DELETE
[2023.04.12-14.36.01:320][195]Cmd: ACTOR DELETE
[2023.04.12-14.36.01:327][195]LogEditorActor: Deleted Actor: SunSky_C
[2023.04.12-14.36.01:378][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.12-14.36.01:382][195]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.04.12-14.36.53:524][614]LogHttp: Warning: 0000086C7A2C7300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.36.53:524][614]LogHttp: Warning: 0000086C7A2C7300: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-14.36.53:524][614]LogHttp: Warning: 0000086C7A2C7300: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.12-14.36.53:524][614]LogHttp: Warning: 0000086C7A2C7300: libcurl info message cache 1 (Closing connection 14)
[2023.04.12-14.36.53:524][614]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.37.53:554][103]LogHttp: Warning: 0000086C7E42BE00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6C9B9946-4F79-88FD-BAC3-94A44C88B09D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2f4fc301484b793f4001a2b562ec16db%7C56fc256baaf14453a3591b63e1a46521%7C7a03beef-15e8-4d88-9e50-3a1d64aa71b7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.37.53:555][103]LogHttp: Warning: 0000086C7E42BE00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.12-14.37.53:555][103]LogHttp: Warning: 0000086C7E42BE00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
